timestamp,liczba_anomalii,srednia_kroki,mediana_kroki,srednia_kalorie,mediana_kalorie,srednia_aktywnosc,mediana_aktywnosc
2025-06-02T22:04:08.253882,604,10166.26,8644.5,2030.57,1950.0,34.85,8.0
2025-06-02T22:04:08.358815,605,10158.65,8511.0,2031.01,1950.0,34.79,8.0
2025-06-02T22:04:08.446454,606,10176.05,8644.5,2030.96,1951.0,34.8,8.0
2025-06-02T22:04:08.537328,607,10159.29,8511.0,2031.0,1952.0,34.74,8.0
2025-06-02T22:04:08.612990,608,10142.58,8495.0,2031.05,1952.5,34.68,8.0
2025-06-02T22:04:08.683028,609,10134.36,8479.0,2030.21,1952.0,34.63,8.0
2025-06-02T22:04:08.750620,610,10118.76,8479.0,2029.94,1951.0,34.6,8.0
2025-06-02T22:04:08.810473,611,10119.89,8479.0,2031.09,1952.0,34.6,8.0
2025-06-02T22:04:08.892244,612,10118.63,8495.0,2034.77,1952.5,34.63,8.0
2025-06-02T22:04:08.965377,613,10102.12,8479.0,2031.46,1952.0,34.58,8.0
2025-06-02T22:04:09.030989,614,10096.46,8479.0,2029.3,1951.0,34.52,8.0
2025-06-02T22:04:09.097206,615,10090.89,8479.0,2030.63,1952.0,34.49,8.0
2025-06-02T22:04:09.179348,616,10074.52,8473.5,2030.23,1951.0,34.43,8.0
2025-06-02T22:04:09.246430,617,10074.03,8479.0,2032.42,1952.0,34.51,8.0
2025-06-02T22:04:09.318650,618,10077.85,8479.0,2032.17,1951.0,34.5,8.0
2025-06-02T22:04:09.378818,619,10084.83,8479.0,2032.43,1952.0,34.49,8.0
2025-06-02T22:04:09.439738,620,10082.16,8479.0,2032.95,1952.5,34.44,8.0
2025-06-02T22:04:09.489286,621,10080.63,8479.0,2032.89,1953.0,34.63,8.0
2025-06-02T22:04:09.548132,622,10075.13,8479.0,2034.7,1953.0,34.58,8.0
2025-06-02T22:04:09.604812,623,10060.93,8479.0,2033.42,1953.0,34.52,8.0
2025-06-02T22:04:09.660637,624,10048.5,8473.5,2033.39,1953.0,34.46,8.0
2025-06-02T22:04:09.717778,625,10038.91,8468.0,2033.3,1953.0,34.68,8.0
2025-06-02T22:04:09.770865,626,10037.46,8473.5,2033.24,1954.0,34.88,8.0
2025-06-02T22:04:09.841971,627,10037.84,8479.0,2033.25,1955.0,34.82,8.0
2025-06-02T22:04:09.914868,628,10067.23,8479.0,2037.22,1955.0,34.97,8.0
2025-06-02T22:04:09.970581,629,10065.26,8479.0,2037.26,1955.0,34.95,8.0
2025-06-02T22:04:10.026514,630,10088.37,8495.0,2034.54,1955.0,35.17,8.0
2025-06-02T22:04:10.084916,631,10076.77,8479.0,2033.52,1955.0,35.12,8.0
2025-06-02T22:04:10.141435,632,10099.62,8495.0,2033.39,1954.0,35.28,8.0
2025-06-02T22:04:10.203191,633,10097.11,8511.0,2033.26,1953.0,35.4,8.0
2025-06-02T22:04:10.261268,634,10085.63,8495.0,2033.9,1954.0,35.35,8.0
2025-06-02T22:04:10.330736,635,10076.28,8479.0,2035.39,1955.0,35.29,8.0
2025-06-02T22:04:10.393040,636,10073.01,8479.0,2035.7,1955.0,35.28,8.0
2025-06-02T22:04:10.473685,637,10066.78,8479.0,2036.31,1955.0,35.27,8.0
2025-06-02T22:04:10.551420,638,10064.09,8473.5,2038.93,1955.0,35.33,8.0
2025-06-02T22:04:10.617475,639,10048.35,8468.0,2038.54,1955.0,35.28,8.0
2025-06-02T22:04:10.672905,640,10049.0,8473.5,2038.5,1955.0,35.24,8.0
2025-06-02T22:04:10.734892,641,10036.88,8468.0,2037.71,1955.0,35.18,8.0
2025-06-02T22:04:10.791070,642,10024.34,8468.0,2037.97,1955.0,35.13,8.0
2025-06-02T22:04:10.844809,643,10018.49,8468.0,2037.77,1955.0,35.07,8.0
2025-06-02T22:04:10.917415,644,10009.92,8468.0,2036.6,1955.0,35.02,8.0
2025-06-02T22:04:10.985560,645,9994.4,8468.0,2036.64,1955.0,34.96,8.0
2025-06-02T22:04:11.067552,646,9979.89,8460.0,2036.37,1955.0,34.93,8.0
2025-06-02T22:04:11.128294,647,9980.43,8468.0,2038.36,1955.0,34.88,8.0
2025-06-02T22:04:11.214541,648,9965.03,8460.0,2037.98,1955.0,34.83,8.0
2025-06-02T22:04:11.329681,649,9960.28,8452.0,2039.41,1955.0,34.78,8.0
2025-06-02T22:04:11.394307,650,9955.36,8442.0,2039.24,1955.0,34.73,7.5
2025-06-02T22:04:11.457422,651,9943.35,8432.0,2039.08,1955.0,34.68,7.0
2025-06-02T22:04:11.518882,652,9949.73,8442.0,2039.41,1955.0,34.69,7.5
2025-06-02T22:04:11.581046,653,9972.4,8452.0,2039.08,1955.0,34.76,8.0
2025-06-02T22:04:11.649069,654,9984.07,8460.0,2039.26,1955.0,34.84,8.0
2025-06-02T22:04:11.720443,655,10006.16,8468.0,2037.98,1955.0,34.81,8.0
2025-06-02T22:04:11.802003,656,10025.43,8468.0,2035.76,1954.0,34.9,8.0
2025-06-02T22:04:11.869263,657,10025.26,8468.0,2037.88,1955.0,34.94,8.0
2025-06-02T22:04:11.962849,658,10015.13,8468.0,2038.88,1955.0,34.89,8.0
2025-06-02T22:04:12.028805,659,10007.71,8468.0,2040.07,1955.0,34.84,8.0
2025-06-02T22:04:12.084895,660,9995.48,8460.0,2039.41,1955.0,34.79,8.0
2025-06-02T22:04:12.149215,661,9995.13,8468.0,2040.02,1955.0,34.74,8.0
2025-06-02T22:04:12.204752,662,9983.55,8460.0,2040.11,1955.0,34.68,7.5
2025-06-02T22:04:12.270286,663,9972.09,8452.0,2040.65,1955.0,34.63,7.0
2025-06-02T22:04:12.339151,664,9959.01,8442.0,2040.53,1956.5,34.58,7.0
2025-06-02T22:04:12.400100,665,9968.8,8452.0,2043.24,1958.0,34.66,7.0
2025-06-02T22:04:12.469155,666,9981.77,8460.0,2042.9,1956.5,34.8,7.5
2025-06-02T22:04:12.559733,667,9972.21,8452.0,2042.64,1955.0,34.8,8.0
2025-06-02T22:04:12.632946,668,9963.81,8442.0,2043.3,1956.5,34.76,8.0
2025-06-02T22:04:12.701018,669,9956.93,8432.0,2042.99,1955.0,34.72,8.0
2025-06-02T22:04:12.776547,670,9977.12,8442.0,2041.69,1955.0,34.75,8.0
2025-06-02T22:04:12.835407,671,9989.24,8452.0,2041.59,1955.0,34.72,8.0
2025-06-02T22:04:12.901236,672,10008.65,8460.0,2040.18,1955.0,34.76,8.0
2025-06-02T22:04:12.972033,673,10012.15,8468.0,2040.4,1955.0,34.74,8.0
2025-06-02T22:04:13.130557,674,10019.3,8468.0,2040.06,1955.0,34.74,8.0
2025-06-02T22:04:13.193114,675,10023.49,8468.0,2039.4,1955.0,34.69,8.0
2025-06-02T22:04:13.253996,676,10016.88,8468.0,2039.07,1955.0,34.64,8.0
2025-06-02T22:04:13.314145,677,10005.55,8468.0,2037.44,1955.0,34.59,8.0
2025-06-02T22:04:13.373398,678,9990.8,8460.0,2034.81,1954.0,34.54,8.0
2025-06-02T22:04:13.442021,679,9996.84,8468.0,2035.03,1955.0,34.56,8.0
2025-06-02T22:04:13.516319,680,9983.92,8460.0,2035.36,1955.0,34.51,8.0
2025-06-02T22:04:13.589484,681,9976.0,8452.0,2035.69,1955.0,34.46,8.0
2025-06-02T22:04:13.661377,682,9980.22,8460.0,2035.04,1955.0,34.41,8.0
2025-06-02T22:04:13.745730,683,9981.96,8468.0,2036.75,1955.0,34.37,8.0
2025-06-02T22:04:13.822881,684,9969.31,8460.0,2034.49,1955.0,34.32,7.5
2025-06-02T22:04:13.886400,685,9968.69,8468.0,2036.07,1955.0,34.3,8.0
2025-06-02T22:04:13.963297,686,9967.03,8468.0,2036.11,1955.0,34.28,8.0
2025-06-02T22:04:14.025005,687,9957.15,8468.0,2035.59,1955.0,34.23,8.0
2025-06-02T22:04:14.110229,688,9942.68,8460.0,2035.28,1955.0,34.18,7.5
2025-06-02T22:04:14.275153,689,9943.43,8468.0,2037.58,1955.0,34.28,8.0
2025-06-02T22:04:14.427302,690,9943.52,8468.0,2037.54,1955.0,34.23,7.5
2025-06-02T22:04:14.485901,691,9932.33,8468.0,2036.85,1955.0,34.19,7.0
2025-06-02T22:04:14.545186,692,9917.98,8460.0,2036.88,1955.0,34.14,7.0
2025-06-02T22:04:14.608773,693,9936.25,8468.0,2034.57,1955.0,34.18,7.0
2025-06-02T22:04:14.665190,694,9926.64,8460.0,2034.71,1955.0,34.13,7.0
2025-06-02T22:04:14.724783,695,9912.36,8452.0,2033.84,1955.0,34.08,7.0
2025-06-02T22:04:14.814452,696,9909.23,8442.0,2035.61,1955.0,34.06,7.0
2025-06-02T22:04:14.880381,697,9896.29,8432.0,2034.61,1955.0,34.01,7.0
2025-06-02T22:04:14.938518,698,9891.86,8429.0,2035.12,1955.0,33.96,7.0
2025-06-02T22:04:15.062966,699,9881.31,8426.0,2035.7,1955.0,33.91,7.0
2025-06-02T22:04:15.111857,700,9873.63,8426.0,2034.63,1955.0,33.86,7.0
2025-06-02T22:04:15.169041,701,9859.54,8426.0,2034.27,1955.0,33.82,7.0
2025-06-02T22:04:15.241313,702,9864.75,8426.0,2035.37,1955.0,33.86,7.0
2025-06-02T22:04:15.301939,703,9855.49,8426.0,2036.32,1955.0,33.81,7.0
2025-06-02T22:04:15.370006,704,9857.34,8426.0,2037.29,1956.5,33.85,7.0
2025-06-02T22:04:15.433005,705,9854.11,8426.0,2038.53,1958.0,33.8,7.0
2025-06-02T22:04:15.487562,706,9849.37,8426.0,2039.73,1958.0,33.76,7.0
2025-06-02T22:04:15.558441,707,9869.13,8426.0,2039.61,1958.0,33.84,7.0
2025-06-02T22:04:15.631180,708,9889.78,8426.0,2038.86,1956.5,34.0,7.0
2025-06-02T22:04:15.686489,709,9890.42,8426.0,2039.67,1958.0,33.96,7.0
2025-06-02T22:04:15.757591,710,9879.65,8426.0,2040.47,1958.0,33.91,7.0
2025-06-02T22:04:15.812958,711,9873.56,8426.0,2040.15,1958.0,33.86,7.0
2025-06-02T22:04:15.873011,712,9868.56,8426.0,2039.94,1956.5,34.04,7.0
2025-06-02T22:04:15.934286,713,9854.76,8426.0,2038.4,1955.0,33.99,7.0
2025-06-02T22:04:15.994905,714,9856.37,8426.0,2038.09,1955.0,33.99,7.0
2025-06-02T22:04:16.051403,715,9854.37,8426.0,2037.97,1955.0,33.95,7.0
2025-06-02T22:04:16.109628,716,9863.33,8426.0,2039.05,1955.0,33.96,7.0
2025-06-02T22:04:16.173681,717,9882.25,8426.0,2037.91,1955.0,34.01,7.0
2025-06-02T22:04:16.233921,718,9868.49,8426.0,2038.78,1955.0,34.01,7.0
2025-06-02T22:04:16.342947,719,9854.76,8426.0,2038.02,1955.0,33.96,7.0
2025-06-02T22:04:16.505171,720,9843.11,8426.0,2037.91,1955.0,33.92,7.0
2025-06-02T22:04:16.569758,721,9840.06,8426.0,2037.64,1955.0,33.87,7.0
2025-06-02T22:04:16.625497,722,9841.86,8426.0,2038.13,1955.0,33.86,7.0
2025-06-02T22:04:16.685280,723,9841.76,8426.0,2038.69,1955.0,33.81,7.0
2025-06-02T22:04:16.763404,724,9833.1,8426.0,2037.77,1955.0,33.77,7.0
2025-06-02T22:04:16.841037,725,9819.53,8426.0,2037.47,1955.0,33.72,7.0
2025-06-02T22:04:16.924839,726,9822.18,8426.0,2037.2,1955.0,33.74,7.0
2025-06-02T22:04:16.999665,727,9814.34,8426.0,2038.36,1955.0,33.7,7.0
2025-06-02T22:04:17.068781,728,9802.59,8424.0,2038.58,1955.0,33.65,7.0
2025-06-02T22:04:17.131117,729,9805.17,8426.0,2039.32,1955.0,33.67,7.0
2025-06-02T22:04:17.198281,730,9799.76,8424.0,2039.1,1955.0,33.65,7.0
2025-06-02T22:04:17.271119,731,9786.36,8422.0,2038.88,1955.0,33.61,7.0
2025-06-02T22:04:17.353178,732,9782.78,8422.0,2040.08,1955.0,33.56,7.0
2025-06-02T22:04:17.423889,733,9776.05,8422.0,2039.9,1955.0,33.52,7.0
2025-06-02T22:04:17.493761,734,9777.65,8422.0,2040.31,1955.0,33.48,7.0
2025-06-02T22:04:18.241012,735,9783.63,8422.0,2042.52,1955.0,33.54,7.0
2025-06-02T22:04:20.247370,736,9774.94,8422.0,2042.24,1955.0,33.53,7.0
2025-06-02T22:04:21.254533,737,9770.37,8422.0,2042.19,1955.0,33.51,7.0
2025-06-02T22:04:26.262972,738,9770.29,8422.0,2042.2,1955.0,33.47,7.0
2025-06-02T22:04:27.265415,739,9762.75,8422.0,2041.84,1955.0,33.43,7.0
2025-06-02T22:04:28.379212,740,9753.07,8413.5,2041.83,1955.0,33.38,7.0
2025-06-02T22:04:29.427371,741,9744.15,8405.0,2041.85,1955.0,33.34,7.0
2025-06-02T22:04:31.279348,742,9737.95,8377.5,2041.14,1955.0,33.29,6.5
2025-06-02T22:04:35.324121,743,9724.85,8350.0,2040.92,1955.0,33.25,6.0
2025-06-02T22:04:36.521568,744,9730.57,8377.5,2043.36,1955.0,33.26,6.5
2025-06-02T22:04:39.309506,745,9724.8,8350.0,2043.15,1955.0,33.22,6.0
2025-06-02T22:04:40.313069,746,9724.01,8377.5,2043.08,1955.0,33.38,6.5
2025-06-02T22:04:43.330771,747,9710.99,8350.0,2042.12,1955.0,33.34,6.0
2025-06-02T22:04:44.324056,748,9702.28,8350.0,2042.66,1955.0,33.29,6.0
2025-06-02T22:04:47.335445,749,9695.74,8350.0,2042.91,1955.0,33.25,6.0
2025-06-02T22:04:50.346828,750,9693.78,8339.0,2043.09,1956.5,33.22,6.0
2025-06-02T22:04:52.353005,751,9711.54,8350.0,2041.82,1955.0,33.25,6.0
2025-06-02T22:04:53.357332,752,9709.9,8350.0,2041.64,1955.0,33.33,6.5
2025-06-02T22:04:54.359948,753,9721.46,8350.0,2041.48,1955.0,33.5,7.0
2025-06-02T22:04:55.361147,754,9722.75,8377.5,2042.53,1955.0,33.47,7.0
2025-06-02T22:04:56.366471,755,9716.68,8350.0,2041.83,1955.0,33.42,7.0
2025-06-02T22:04:57.371334,756,9726.42,8377.5,2043.33,1955.0,33.51,7.0
2025-06-02T22:04:59.394234,757,9733.18,8405.0,2043.38,1955.0,33.52,7.0
2025-06-02T22:05:00.437093,758,9747.75,8413.5,2045.52,1956.5,33.58,7.0
2025-06-02T22:05:02.702153,759,9743.35,8405.0,2045.47,1958.0,33.55,7.0
2025-06-02T22:05:03.465663,760,9746.37,8413.5,2045.26,1956.5,33.55,7.0
2025-06-02T22:05:05.437408,761,9735.26,8405.0,2045.15,1958.0,33.5,7.0
2025-06-02T22:05:06.450844,762,9732.47,8377.5,2046.33,1958.0,33.46,7.0
2025-06-02T22:05:07.457871,763,9750.99,8405.0,2044.31,1958.0,33.58,7.0
2025-06-02T22:05:10.529683,764,9748.49,8377.5,2045.46,1958.0,33.55,7.0
2025-06-02T22:05:13.602381,765,9739.05,8350.0,2045.98,1958.0,33.5,7.0
2025-06-02T22:05:15.771722,766,9742.33,8377.5,2045.98,1959.5,33.5,7.0
2025-06-02T22:05:17.613382,767,9729.63,8350.0,2045.0,1958.0,33.46,7.0
2025-06-02T22:05:18.613896,768,9737.09,8377.5,2045.51,1959.5,33.48,7.0
2025-06-02T22:05:20.621289,769,9734.48,8350.0,2047.1,1961.0,33.46,7.0
2025-06-02T22:05:21.625571,770,9734.73,8377.5,2048.46,1961.0,33.43,7.0
2025-06-02T22:05:22.629931,771,9753.4,8405.0,2051.05,1961.0,33.5,7.0
2025-06-02T22:05:23.631532,772,9769.85,8413.5,2050.98,1963.0,33.53,7.0
2025-06-02T22:05:25.640017,773,9762.45,8405.0,2050.89,1965.0,33.71,7.0
2025-06-02T22:05:26.643135,774,9759.19,8377.5,2051.69,1965.0,33.67,7.0
2025-06-02T22:05:27.646735,775,9753.91,8350.0,2052.63,1965.0,33.62,7.0
2025-06-02T22:05:28.648681,776,9772.89,8377.5,2051.93,1965.0,33.77,7.0
2025-06-02T22:05:29.655855,777,9789.13,8405.0,2051.86,1965.0,33.83,7.0
2025-06-02T22:05:30.657288,778,9777.6,8377.5,2050.84,1965.0,33.78,7.0
2025-06-02T22:05:32.658716,779,9776.77,8405.0,2050.77,1965.0,33.94,7.0
2025-06-02T22:05:35.667315,780,9793.74,8413.5,2053.52,1967.0,33.98,7.0
2025-06-02T22:05:37.677807,781,9791.73,8405.0,2053.68,1969.0,33.96,7.0
2025-06-02T22:05:38.680916,782,9787.59,8377.5,2053.57,1970.0,33.91,7.0
2025-06-02T22:05:40.693889,783,9803.93,8405.0,2051.5,1969.0,33.95,7.0
2025-06-02T22:05:42.693011,784,9805.67,8413.5,2052.97,1970.0,33.91,7.0
2025-06-02T22:05:43.694088,785,9795.16,8405.0,2052.05,1969.0,33.87,7.0
2025-06-02T22:05:48.713346,786,9786.87,8377.5,2051.22,1967.0,33.82,7.0
2025-06-02T22:05:49.717210,787,9780.28,8350.0,2051.48,1969.0,33.78,7.0
2025-06-02T22:05:50.721912,788,9767.87,8350.0,2051.13,1967.0,33.74,7.0
2025-06-02T22:05:51.722914,789,9786.44,8350.0,2049.4,1965.0,33.79,7.0
2025-06-02T22:05:54.736399,790,9785.95,8377.5,2049.21,1965.0,33.86,7.0
2025-06-02T22:05:55.741093,791,9801.36,8405.0,2048.99,1965.0,33.82,7.0
2025-06-02T22:05:56.743781,792,9794.23,8377.5,2050.16,1965.0,33.78,7.0
2025-06-02T22:05:57.747167,793,9785.15,8350.0,2050.14,1965.0,33.73,7.0
2025-06-02T22:05:58.746524,794,9804.02,8377.5,2049.83,1965.0,33.73,7.0
2025-06-02T22:05:59.750830,795,9800.79,8350.0,2050.38,1965.0,33.69,7.0
2025-06-02T22:06:00.751104,796,9801.66,8377.5,2052.6,1967.0,33.81,7.0
2025-06-02T22:06:07.772932,797,9804.45,8405.0,2052.73,1969.0,33.82,7.0
2025-06-02T22:06:08.775185,798,9818.11,8413.5,2052.67,1970.0,33.83,7.0
2025-06-02T22:06:09.782829,799,9818.36,8422.0,2052.41,1969.0,33.8,7.0
2025-06-02T22:06:10.787377,800,9814.41,8413.5,2053.8,1970.0,33.76,7.0
2025-06-02T22:06:13.795401,801,9804.78,8405.0,2052.22,1969.0,33.72,7.0
2025-06-02T22:06:14.795201,802,9822.46,8413.5,2051.54,1967.0,33.68,7.0
2025-06-02T22:06:15.800437,803,9833.4,8422.0,2051.25,1965.0,33.79,7.0
2025-06-02T22:06:17.804905,804,9853.13,8422.0,2053.3,1967.0,33.96,7.0
2025-06-02T22:06:18.807903,805,9840.89,8422.0,2053.31,1969.0,33.91,7.0
2025-06-02T22:06:19.812911,806,9840.0,8422.0,2055.47,1970.0,33.94,7.0
2025-06-02T22:06:21.816701,807,9835.57,8422.0,2055.29,1969.0,33.9,7.0
2025-06-02T22:06:27.837581,808,9853.66,8422.0,2054.23,1967.0,33.88,7.0
2025-06-02T22:06:29.843177,809,9849.94,8422.0,2054.12,1969.0,33.85,7.0
2025-06-02T22:06:31.850045,810,9844.48,8413.5,2053.92,1967.0,33.8,7.0
2025-06-02T22:06:33.855071,811,9859.96,8422.0,2052.74,1965.0,33.87,7.0
2025-06-02T22:06:34.858786,812,9847.81,8413.5,2052.45,1965.0,33.83,7.0
2025-06-02T22:06:37.868607,813,9866.14,8422.0,2051.58,1965.0,33.8,7.0
2025-06-02T22:06:43.884006,814,9854.02,8413.5,2051.37,1963.0,33.76,7.0
2025-06-02T22:06:44.888903,815,9851.8,8405.0,2052.44,1965.0,33.74,7.0
2025-06-02T22:06:46.894272,816,9870.06,8413.5,2052.11,1963.0,33.88,7.0
2025-06-02T22:06:48.899874,817,9868.27,8405.0,2052.23,1965.0,33.86,7.0
2025-06-02T22:06:50.905257,818,9867.15,8413.5,2052.76,1965.0,33.82,7.0
2025-06-02T22:06:56.933872,819,9862.17,8405.0,2052.51,1965.0,33.78,7.0
2025-06-02T22:07:01.940389,820,9862.51,8413.5,2053.3,1965.0,33.74,7.0
2025-06-02T22:07:02.945246,821,9864.74,8422.0,2054.2,1965.0,33.77,7.0
2025-06-02T22:07:05.953149,822,9853.44,8413.5,2053.89,1965.0,33.73,7.0
2025-06-02T22:07:06.956805,823,9868.98,8422.0,2052.1,1965.0,33.8,7.0
2025-06-02T22:07:07.961481,824,9857.01,8413.5,2050.15,1963.0,33.76,7.0
2025-06-02T22:07:08.964866,825,9871.8,8422.0,2048.82,1961.0,33.79,7.0
2025-06-02T22:07:14.977953,826,9876.09,8422.0,2049.06,1963.0,33.8,7.0
2025-06-02T22:07:15.981482,827,9869.54,8422.0,2048.74,1961.0,33.76,7.0
2025-06-02T22:07:16.984810,828,9864.33,8413.5,2048.46,1961.0,33.72,7.0
2025-06-02T22:07:24.011739,829,9855.21,8405.0,2048.41,1961.0,33.68,7.0
2025-06-02T22:07:26.015342,830,9850.01,8405.0,2049.55,1963.0,33.64,7.0
2025-06-02T22:07:30.030473,831,9850.75,8405.0,2049.51,1965.0,33.61,7.0
2025-06-02T22:07:31.034278,832,9855.55,8413.5,2051.0,1965.0,33.59,7.0
2025-06-02T22:07:32.036801,833,9850.38,8405.0,2050.71,1965.0,33.55,7.0
2025-06-02T22:07:33.040552,834,9843.97,8405.0,2049.8,1963.0,33.51,7.0
2025-06-02T22:07:36.045043,835,9835.89,8405.0,2049.04,1961.0,33.47,7.0
2025-06-02T22:07:37.053175,836,9835.54,8405.0,2050.32,1963.0,33.46,7.0
2025-06-02T22:07:39.054977,837,9832.72,8405.0,2051.75,1965.0,33.42,7.0
2025-06-02T22:07:41.064008,838,9823.15,8377.5,2050.94,1963.0,33.38,7.0
2025-06-02T22:07:42.064842,839,9820.26,8350.0,2052.66,1965.0,33.42,7.0
2025-06-02T22:07:45.074383,840,9836.53,8377.5,2051.62,1963.0,33.44,7.0
2025-06-02T22:07:46.079071,841,9834.35,8350.0,2051.83,1965.0,33.44,7.0
2025-06-02T22:07:49.092051,842,9835.72,8377.5,2051.55,1963.0,33.43,7.0
2025-06-02T22:07:50.092160,843,9828.1,8350.0,2051.04,1961.0,33.39,7.0
2025-06-02T22:07:54.104639,844,9816.46,8350.0,2050.72,1961.0,33.35,7.0
2025-06-02T22:07:55.107363,845,9806.58,8350.0,2050.6,1961.0,33.31,7.0
2025-06-02T22:07:58.115607,846,9811.65,8350.0,2050.77,1961.0,33.33,7.0
2025-06-02T22:07:59.120568,847,9810.12,8350.0,2050.65,1961.0,33.42,7.0
2025-06-02T22:08:00.121503,848,9807.53,8350.0,2049.98,1959.5,33.38,7.0
2025-06-02T22:08:01.123158,849,9799.81,8350.0,2049.79,1958.0,33.42,7.0
2025-06-02T22:08:03.131352,850,9801.4,8350.0,2050.57,1959.5,33.45,7.0
2025-06-02T22:08:04.131355,851,9803.63,8350.0,2051.44,1961.0,33.48,7.0
2025-06-02T22:08:05.134442,852,9792.12,8350.0,2051.23,1959.5,33.44,7.0
2025-06-02T22:08:06.139413,853,9780.65,8350.0,2050.91,1958.0,33.4,7.0
2025-06-02T22:08:07.142561,854,9773.2,8339.0,2050.42,1958.0,33.36,7.0
2025-06-02T22:08:09.168144,855,9769.56,8328.0,2051.72,1958.0,33.32,7.0
2025-06-02T22:08:11.182957,856,9766.73,8275.5,2051.55,1958.0,33.29,7.0
2025-06-02T22:08:12.177197,857,9755.34,8223.0,2051.23,1958.0,33.25,7.0
2025-06-02T22:08:13.180628,858,9772.18,8275.5,2049.53,1956.5,33.25,7.0
2025-06-02T22:08:15.190007,859,9766.17,8223.0,2049.77,1958.0,33.22,7.0
2025-06-02T22:08:16.203062,860,9758.71,8223.0,2050.53,1958.0,33.18,7.0
2025-06-02T22:08:18.201620,861,9747.38,8223.0,2050.54,1958.0,33.14,7.0
2025-06-02T22:08:19.203659,862,9736.07,8223.0,2049.69,1958.0,33.1,7.0
2025-06-02T22:08:22.215162,863,9753.41,8223.0,2048.9,1958.0,33.11,7.0
2025-06-02T22:08:24.218187,864,9768.9,8223.0,2047.57,1956.5,33.16,7.0
2025-06-02T22:08:27.227478,865,9780.95,8223.0,2049.1,1958.0,33.26,7.0
2025-06-02T22:08:29.239400,866,9778.46,8223.0,2049.13,1958.0,33.25,7.0
2025-06-02T22:08:30.241571,867,9783.14,8223.0,2050.56,1958.0,33.23,7.0
2025-06-02T22:08:31.245112,868,9783.3,8275.5,2052.14,1959.5,33.26,7.0
2025-06-02T22:08:32.249333,869,9780.09,8223.0,2051.9,1958.0,33.3,7.0
2025-06-02T22:08:40.304071,870,9768.86,8223.0,2051.59,1958.0,33.26,7.0
2025-06-02T22:08:41.305291,871,9778.78,8223.0,2051.43,1958.0,33.41,7.0
2025-06-02T22:08:42.308434,872,9769.09,8223.0,2049.64,1956.5,33.37,7.0
2025-06-02T22:08:43.310360,873,9757.9,8223.0,2048.93,1955.0,33.33,7.0
2025-06-02T22:08:47.333829,874,9750.66,8223.0,2048.99,1956.5,33.29,7.0
2025-06-02T22:08:48.335713,875,9749.95,8223.0,2050.99,1958.0,33.32,7.0
2025-06-02T22:08:50.342200,876,9738.82,8223.0,2050.79,1956.5,33.28,7.0
2025-06-02T22:08:51.344967,877,9730.31,8223.0,2050.74,1958.0,33.24,7.0
2025-06-02T22:08:58.366665,878,9721.98,8203.5,2050.61,1956.5,33.2,7.0
2025-06-02T22:09:02.401492,879,9712.3,8184.0,2050.84,1958.0,33.16,7.0
2025-06-02T22:09:03.405608,880,9701.26,8164.0,2050.85,1958.0,33.13,7.0
2025-06-02T22:09:05.405157,881,9690.25,8144.0,2050.54,1958.0,33.09,7.0
2025-06-02T22:09:06.410812,882,9679.27,8119.5,2050.24,1956.5,33.05,6.5
2025-06-02T22:09:07.412843,883,9675.0,8095.0,2051.33,1958.0,33.01,6.0
2025-06-02T22:09:09.421844,884,9690.75,8119.5,2050.02,1956.5,33.08,6.5
2025-06-02T22:09:10.428704,885,9687.34,8095.0,2049.5,1955.0,33.04,6.0
2025-06-02T22:09:15.225115,886,9686.71,8119.5,2049.71,1956.5,33.01,6.5
2025-06-02T22:09:15.659267,887,9689.62,8144.0,2049.5,1955.0,33.03,7.0
2025-06-02T22:09:16.268622,888,9684.87,8119.5,2049.49,1956.5,32.99,6.5
2025-06-02T22:09:16.442832,889,9674.23,8095.0,2047.24,1955.0,32.96,6.0
2025-06-02T22:09:19.451817,890,9665.73,8095.0,2049.45,1956.5,32.95,6.5
2025-06-02T22:09:22.233256,891,9654.88,8095.0,2049.26,1955.0,32.92,6.0
2025-06-02T22:09:22.360058,892,9671.8,8095.0,2048.46,1955.0,32.89,6.5
2025-06-02T22:09:22.478680,893,9672.53,8095.0,2049.89,1955.0,32.86,6.0
2025-06-02T22:09:24.477198,894,9688.73,8119.5,2048.53,1955.0,32.95,6.5
2025-06-02T22:09:27.741250,895,9677.91,8095.0,2047.84,1955.0,32.91,6.0
2025-06-02T22:09:28.491391,896,9683.35,8119.5,2047.82,1955.0,32.92,6.5
2025-06-02T22:09:30.509435,897,9680.09,8095.0,2047.69,1955.0,32.89,6.0
2025-06-02T22:09:31.513561,898,9680.58,8119.5,2047.74,1955.0,32.87,6.5
2025-06-02T22:09:33.518229,899,9669.81,8095.0,2046.96,1955.0,32.83,6.0
2025-06-02T22:09:34.531257,900,9666.44,8095.0,2047.77,1955.0,32.8,6.0
2025-06-02T22:09:35.534048,901,9659.2,8095.0,2047.78,1955.0,32.76,6.0
2025-06-02T22:09:36.537711,902,9656.25,8070.5,2047.56,1955.0,32.79,6.0
2025-06-02T22:09:37.542951,903,9651.66,8046.0,2047.37,1955.0,32.76,6.0
2025-06-02T22:09:38.546500,904,9645.63,8046.0,2047.55,1955.0,32.72,6.0
2025-06-02T22:09:40.552996,905,9662.26,8046.0,2046.8,1955.0,32.73,6.0
